user_id,num_listens,listening_duration,song_map,artist_map
de055fa21ae187fa1bce5cb9992e69ed6815b4bd,107,250,{'TRAZBRT128F9305CE3': 107},{'ARX9YIP1187B98A656': 107}
df2627501a3f755b30c1fb8fb4ece2a96a44e50e,137,501,"{'TRAICHS128E0785545': 2, 'TRAWCIC128F92FE36A': 135}","{'ARNLO5S1187B9B80CC': 2, 'ARNQAVF11F4C844C04': 135}"
e0eb6c408cb9d7fe562f045fd3c2adac66f8635e,114,279,{'TRAPVXU128F149E7CD': 114},{'ARWDEEB11E2835E73C': 114}
e188fe2b5e466d90dd3749be8556fc003343ddfd,102,936,"{'TRAWMBE128F423A76C': 58, 'TRBDODQ128F423A780': 1, 'TRABCKL128F423A778': 1, 'TRBFEID128F42368AC': 42}",{'ARPFHN61187FB575F6': 102}
e20129c840023e32b81c5659bc4da81b978f82e6,106,671,"{'TRBCVBK128E07813EC': 30, 'TRBICVB128F9326B65': 43, 'TRAWEIX128F14B0F05': 33}","{'ARAXU5Z1187B98FECD': 30, 'AR4IWYN1187FB47DF6': 43, 'AR9OMFE1187FB3BB54': 33}"
e3712c9c0e0edce76276384664ae25ad215aca8c,123,666,"{'TRARAAG128F42437FB': 113, 'TRAYQLP128F92FA224': 3, 'TRASVOH12903CCDC0B': 7}","{'ARLIIVS1187FB5583B': 113, 'AR65K7A1187FB4DAA4': 3, 'ARPDVPJ1187B9ADBE9': 7}"
e3e68a0c494d53e2f47a9bf591fc101ea7fff3e3,136,282,{'TRBAJRL128F1482E66': 136},{'ARUYGJ31187B9A2FEA': 136}
e469e40ec1da27e900e41e5323609b95b0791fbc,251,309,"{'TRAWLYS12903CCFEFC': 229, 'TRAQJMP128F92E3821': 22}","{'AR3THYK1187B999F1F': 229, 'ARR3ONV1187B9A2F59': 22}"
e4fddf7eb36b53b4e015ba0ae41ab8e24e00a301,148,1539,"{'TRAURYF128F147805D': 1, 'TRAQHCG128E07951DA': 4, 'TRBHLXQ128E07856AC': 1, 'TRAOAYQ12903CFE05C': 30, 'TRALROP128F92CA9CC': 2, 'TRAWCQE128F14676AC': 110}","{'ARR3ONV1187B9A2F59': 1, 'ARS2W231187B99EDEC': 4, 'ARNLO5S1187B9B80CC': 1, 'ARZCXO91187FB53708': 30, 'AR6XPWV1187B9ADAEB': 2, 'ARUTEVU1187B9ACAF9': 110}"
e642363b1f912b3ed6dcc8be1b5082ea611ad86e,138,240,{'TRASIKP128F423EED7': 138},{'ARFSPOV1187B9B2363': 138}
e68571e6a1482986680d9f237ff7a149f0c6e52f,121,429,"{'TRBHLDQ128F423EF10': 120, 'TRAWBHE12903CBC4CB': 1}","{'AR8V1WA1187B9AD9E9': 120, 'ARKQQZA12086C116FC': 1}"
e75bc7410d0c6c1737e04d77f2c97e71a2b88862,141,624,"{'TRANAUJ128E07860B0': 132, 'TRAQEVV128EF34E413': 1, 'TRAWRKT128E0788857': 8}","{'ARTE9CG1187B99B1AF': 132, 'AR190KO1187B9905EC': 1, 'ARZWK2R1187B98F09F': 8}"
e7b0ed3b41a3e52c7124c6fbb425550d9a33f327,115,899,"{'TRAXRSK128F42B44D2': 59, 'TRARUTP128E0797FC7': 14, 'TRATKVY128EF35F97A': 9, 'TRAAFJW128F428A424': 16, 'TRBFRFR128E0781C86': 17}","{'AR46CAD1187FB4D84B': 59, 'ARQUMH41187B9AF699': 14, 'ARF5M7Q1187FB501E8': 9, 'AR06EB01187FB40150': 16, 'ARG8DXO1187B9AF743': 17}"
e81ea31db3206b5c71840bea6a77a362f91b4d3d,136,452,"{'TRARUTP128E0797FC7': 132, 'TRASDOI128F1480E28': 4}","{'ARQUMH41187B9AF699': 132, 'AR4OU721187FB4549D': 4}"
e8b1bfe5ab922211ba3cdb2e98d9c51f718974ed,209,380,{'TRAMCGL128F92F3D87': 209},{'ARHUC691187B9AD27F': 209}
e9620f4a3be9f1afd17fac236b65eeaf4f83630f,232,472,"{'TRAYQLP128F92FA224': 3, 'TRASPTN128F14B0EF2': 1, 'TRARMHA128F92E7D32': 228}","{'AR65K7A1187FB4DAA4': 3, 'ARB336A1187B9A4583': 1, 'ARANOZN1187B9B373E': 228}"
eb6febb2b3fd56991d8c6d553f3a0042e8995b1d,171,240,{'TRANIJQ128F4298A10': 171},{'ARMI8BW1187FB57B2E': 171}
ec912648501e30057b6f27b945cb6318c6e581a6,123,458,"{'TRAXRSK128F42B44D2': 81, 'TRAYQLP128F92FA224': 42}","{'AR46CAD1187FB4D84B': 81, 'AR65K7A1187FB4DAA4': 42}"
ed3e56f28c9b1f6dd18270cf3c29f764ae8e4712,100,3355,"{'TRBHKXX128F4252D02': 8, 'TRAJOPN128F423BEC3': 4, 'TRAMGPM128F9311196': 5, 'TRAMCGL128F92F3D87': 7, 'TRBGCAK128F425F3CC': 18, 'TRAGBPI128E0792998': 1, 'TRAMKDJ128F92F3D8B': 7, 'TRADYQK128F42A762A': 5, 'TRARTEH128F423DBC1': 5, 'TRACECN128F9310E97': 5, 'TRAQHNX128E07822A7': 35}","{'ARH6W4X1187B99274F': 53, 'ARDF8K01187FB37200': 4, 'ARM0P6Z1187FB4D466': 5, 'ARHUC691187B9AD27F': 14, 'AR4L4WQ1187FB51996': 18, 'ARM7EDF1187B9B3FA1': 1, 'ARR3ONV1187B9A2F59': 5}"
ee25d76be5f22d2d97077ecfaedc280a28046b8a,150,452,"{'TRAQRJO128F42B7B09': 23, 'TRBAUHT128F92F0657': 127}","{'ARSQDUN1187B98D7D7': 23, 'ARPAAHK1187B9ABB00': 127}"
ee2f52a134e962c150d05a4739e983cd5d2a6734,123,1035,"{'TRAZDPO128E078ECE6': 33, 'TRAURYF128F147805D': 30, 'TRARTEH128F423DBC1': 30, 'TRAWBHE12903CBC4CB': 30}","{'AR12F2S1187FB56EEF': 33, 'ARR3ONV1187B9A2F59': 30, 'ARH6W4X1187B99274F': 30, 'ARKQQZA12086C116FC': 30}"
f054df7679767f0dec50342788ff1c6077fd3c07,130,176,"{'TRBGGBF128F425E4D1': 80, 'TRAWLYS12903CCFEFC': 50}","{'AR7IYVY1187B9A2648': 80, 'AR3THYK1187B999F1F': 50}"
f0ce72dc6bcd5d23aa41da300e3887e31bebf5eb,102,901,"{'TRAALCM128F4264370': 35, 'TRAEUIW12903D018F0': 9, 'TRASVOH12903CCDC0B': 40, 'TRAMFJR128F92C1DB1': 18}","{'ARAEX7Y1187FB42D36': 53, 'ARC8CQZ1187B98DECA': 9, 'ARPDVPJ1187B9ADBE9': 40}"
f1cd17fac8c9d9f5d302b7f969ff2850ebdcedbc,214,277,{'TRBCJUF128F93190C2': 214},{'ARKZJ301187FB521B2': 214}
f704b92714b09be113bf7cc9e63b2337ac21cbb3,372,259,{'TRAHQWU128F4277B78': 372},{'AR8J63I119B8668504': 372}
fa5d9eddc010bc3fc71f8a42db15e5dd4f1c18a3,144,5520,"{'TRAZJGD128F4289D2A': 1, 'TRAGYMA128EF34B55E': 5, 'TRAPCNK128F427D7B5': 1, 'TRAUGTI128F4273726': 1, 'TRAAUEO128E0780CB9': 3, 'TRAQFGR128EF34E7AF': 10, 'TRBDUKK128F4241E90': 3, 'TRBGCAK128F425F3CC': 2, 'TRABLMN128E0792687': 1, 'TRAZDPO128E078ECE6': 34, 'TRASPAS128E078DFB3': 1, 'TRAURYF128F147805D': 12, 'TRAIYZW128F9330F7D': 1, 'TRAYQLP128F92FA224': 1, 'TRATTGW128F427A82D': 5, 'TRBDOFA128F427C09D': 1, 'TRAKQXJ128F147A028': 1, 'TRADYQK128F42A762A': 10, 'TRAUOEY128F421CBD3': 50, 'TRBBMHE128EF341D09': 1}","{'ARGMGHN1187B9B4213': 1, 'ARN8NCB1187FB49652': 5, 'ARB6OGR1187FB4D43D': 1, 'AR6U7461187FB59499': 1, 'AR6892W1187B9AC71B': 3, 'ARI4S0E1187B9B06C0': 10, 'ARIMZQZ1187B9AD541': 3, 'AR4L4WQ1187FB51996': 2, 'AR633SY1187B9AC3B9': 1, 'AR12F2S1187FB56EEF': 34, 'ARAZCWP129462A97F1': 1, 'ARR3ONV1187B9A2F59': 22, 'ARRH63Y1187FB47783': 1, 'AR65K7A1187FB4DAA4': 1, 'ARVXV1J1187FB5BF88': 5, 'ARKSZW81187B9B695D': 1, 'AR2FAMK1187FB4CF60': 1, 'ARWD25M1187FB4C563': 50, 'ARUQ6301187FB54EBA': 1}"
fcbc6bdcec1f293d1d03bbf3c64f613e59acbfe0,101,941,"{'TRARUTP128E0797FC7': 19, 'TRAURYF128F147805D': 38, 'TRAWCIC128F92FE36A': 42, 'TRAWBHE12903CBC4CB': 2}","{'ARQUMH41187B9AF699': 19, 'ARR3ONV1187B9A2F59': 38, 'ARNQAVF11F4C844C04': 42, 'ARKQQZA12086C116FC': 2}"
fe53f4bc06e09b02015312e1d0ea48b208cd490e,103,741,"{'TRBDIOP128EF35F99C': 24, 'TRATKVY128EF35F97A': 50, 'TRADYQK128F42A762A': 29}","{'ARF5M7Q1187FB501E8': 74, 'ARR3ONV1187B9A2F59': 29}"
fecb0d92acee64268b3e024266902608e784e1aa,130,211,{'TRAQJMP128F92E3821': 130},{'ARR3ONV1187B9A2F59': 130}
fed07637b5f04ce77534de2de4558c50279a4895,130,979,"{'TRAWMBE128F423A76C': 122, 'TRBDODQ128F423A780': 5, 'TRAWBHE12903CBC4CB': 2, 'TRABCKL128F423A778': 1}","{'ARPFHN61187FB575F6': 128, 'ARKQQZA12086C116FC': 2}"
